Field,PhaseString,Phases,,,,,,,,,,,,,,,,,,Valid Polygon,Coordinates
2,Fluid Fsp Ilm Chl WM Bt Czo Qz Gr,Fluid,Fsp,,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,Czo,,,Yes,450 4467.7734375, 450.83984375 4500, 460 4850.5859375, 463.92578125 5000, 465 5041.9921875, 467.16796875 5125, 467.5 5137.6953125, 468.75 5186.5234375, 468.80859375 5187.5, 469.375 5209.9609375, 469.62890625 5218.75, 469.6875 5221.6796875, 469.6875 5227.5390625, 469.66796875 5234.375, 469.58984375 5250, 468.33984375 5500, 465.33203125 6000, 461.54296875 6500, 460 6676.7578125, 456.89453125 7000, 451.11328125 7500, 450 7583.0078125, 450 4467.7734375
3,Fluid Fsp Ilm Chl WM Bt Qz Gr,Fluid,Fsp,,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,,,,Yes,496.11328125 2000, 500 2397.4609375, 500.80078125 2500, 502.40234375 2750, 503.61328125 3000, 504.39453125 3250, 504.74609375 3500, 504.62890625 3750, 504.08203125 4000, 502.87109375 4250, 500.95703125 4500, 500 4590.8203125, 497.91015625 4750, 495 4909.1796875, 492.75390625 5000, 490 5084.9609375, 485 5184.5703125, 480 5233.3984375, 475 5243.1640625, 470 5223.6328125, 469.6875 5221.6796875, 469.62890625 5218.75, 469.375 5209.9609375, 468.80859375 5187.5, 468.75 5186.5234375, 467.5 5137.6953125, 467.16796875 5125, 465 5041.9921875, 463.92578125 5000, 460 4850.5859375, 450.83984375 4500, 450 4467.7734375, 450 2000, 496.11328125 2000
4,Fluid Fsp Ilm Grt (2)WM Bt Czo Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,Czo,,,No,500.17578125 7578.125, 500.13671875 7593.75, 500.01953125 7625, 500 7631.8359375, 499.55078125 7750, 498.33984375 8000, 496.62109375 8250, 495 8438.4765625, 494.43359375 8500, 493.14453125 8625, 493.125 8625.9765625, 493.10546875 8625, 492.98828125 8500, 492.71484375 8250, 492.32421875 8000, 491.73828125 7750, 491.38671875 7625, 491.25 7586.9140625, 491.15234375 7562.5, 491.11328125 7546.875, 492.5 7536.1328125, 495 7545.8984375, 500 7575.1953125, 491.5625 7534.1796875, 491.25 7532.2265625, 500.17578125 7578.125
5,Fluid Fsp Ilm Grt (2)WM Bt Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,,,Yes,560 5858.3984375, 560.83984375 6000, 564.04296875 6500, 567.48046875 7000, 570 7344.7265625, 574.94140625 8000, 582.44140625 9000, 589.55078125 10000, 590 10065.4296875, 595.99609375 11000, 598.96484375 11500, 599.66796875 11625, 599.86328125 11656.25, 599.74609375 11671.875, 599.6875 11676.7578125, 599.55078125 11687.5, 598.76953125 11750, 595.44921875 12000, 522.28515625 12000, 520 11852.5390625, 514.78515625 11500, 510 11166.9921875, 509.43359375 11125, 509.375 11122.0703125, 508.96484375 11093.75, 508.69140625 11062.5, 508.37890625 11000, 502.75390625 10000, 500 9571.2890625, 499.51171875 9500, 495.95703125 9000, 495 8870.1171875, 494.08203125 8750, 493.75 8709.9609375, 493.57421875 8687.5, 493.33984375 8656.25, 493.125 8629.8828125, 493.125 8625.9765625, 493.14453125 8625, 494.43359375 8500, 495 8438.4765625, 496.62109375 8250, 498.33984375 8000, 499.55078125 7750, 500 7631.8359375, 500.01953125 7625, 500.13671875 7593.75, 500.17578125 7578.125, 500.3125 7577.1484375, 500.625 7575.1953125, 501.25 7571.2890625, 502.5 7563.4765625, 505 7547.8515625, 510 7512.6953125, 511.73828125 7500, 520 7418.9453125, 530 7272.4609375, 531.15234375 7250, 535 7168.9453125, 540 7036.1328125, 541.15234375 7000, 545 6866.2109375, 547.75390625 6750, 550 6641.6015625, 552.48046875 6500, 555 6329.1015625, 556.03515625 6250, 558.65234375 6000, 559.70703125 5875, 559.82421875 5859.375, 560 5858.3984375
6,Fluid Fsp Ilm Grt (2)WM Bt Qz Rt Gr,Fluid,Fsp,Grt,Ilm,Bt,,WM,Qz,Gr,,,,,,,Rt,,No,508.96484375 11093.75, 509.375 11122.0703125, 509.43359375 11125, 510 11166.9921875, 514.78515625 11500, 520 11852.5390625, 522.28515625 12000, 595.44921875 12000, 598.76953125 11750, 599.55078125 11687.5, 599.6875 11676.7578125, 599.74609375 11671.875, 599.90234375 11671.875, 599.90234375 11687.5, 599.94140625 11750, 600 11862.3046875, 600.01953125 12000, 515.72265625 12000, 512.12890625 11500, 510 11229.4921875, 509.16015625 11125, 508.88671875 11093.75, 508.96484375 11093.75
7,Fluid Fsp Ilm Grt Bt Crd And Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,,Qz,Gr,And,,,,Crd,,,,Yes,633.53515625 2000, 640 2104.4921875, 650 2272.4609375, 650 2407.2265625, 640 2311.5234375, 630 2217.7734375, 610 2026.3671875, 607.20703125 2000, 633.53515625 2000
8,Fluid Fsp Ilm Grt Bt St And Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,,Qz,Gr,And,,,St,,,,,Yes,523.49609375 2296.875, 523.75 2303.7109375, 524.08203125 2312.5, 525 2338.8671875, 530 2475.5859375, 548.69140625 3000, 550 3038.0859375, 560 3327.1484375, 565.91796875 3500, 567.5 3545.8984375, 568.06640625 3562.5, 568.75 3583.0078125, 568.75 3584.9609375, 567.83203125 3562.5, 567.5 3555.6640625, 565.17578125 3500, 560 3377.9296875, 550 3139.6484375, 544.12109375 3000, 530 2661.1328125, 523.37890625 2500, 522.5 2477.5390625, 520 2416.9921875, 519.6875 2409.1796875, 519.55078125 2406.25, 519.375 2401.3671875, 518.75 2387.6953125, 518.26171875 2375, 518.125 2372.0703125, 518.125 2366.2109375, 518.75 2358.3984375, 520 2342.7734375, 522.5 2309.5703125, 523.125 2301.7578125, 523.41796875 2296.875, 523.49609375 2296.875
9,Fluid Fsp Ilm Grt Bt And Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,,,Qz,Gr,And,,,,,,,,Yes,650 2936.5234375, 645.52734375 3000, 630 3225.5859375, 610 3518.5546875, 590 3815.4296875, 587.5 3852.5390625, 587.1875 3858.3984375, 587.08984375 3859.375, 586.62109375 3859.375, 586.5625 3858.3984375, 586.25 3854.4921875, 585 3834.9609375, 582.5 3797.8515625, 580 3760.7421875, 579.31640625 3750, 575 3684.5703125, 570 3606.4453125, 569.375 3596.6796875, 569.23828125 3593.75, 568.75 3583.0078125, 568.06640625 3562.5, 567.5 3545.8984375, 565.91796875 3500, 560 3327.1484375, 550 3038.0859375, 548.69140625 3000, 530 2475.5859375, 525 2338.8671875, 524.08203125 2312.5, 523.75 2303.7109375, 523.49609375 2296.875, 523.4375 2293.9453125, 523.26171875 2281.25, 523.125 2270.5078125, 522.83203125 2250, 520 2053.7109375, 519.16015625 2000, 607.20703125 2000, 610 2026.3671875, 630 2217.7734375, 640 2311.5234375, 650 2407.2265625, 650 2936.5234375
11,Fluid Fsp Ilm Grt Chl (2)WM Bt Qz Gr,Fluid,Fsp,Grt,Ilm,Bt,Chl,WM,Qz,Gr,,,,,,,,,Yes,492.5 7536.1328125, 495 7545.8984375, 500 7575.1953125, 500.3125 7577.1484375, 500.625 7575.1953125, 501.25 7571.2890625, 502.5 7563.4765625, 505 7547.8515625, 510 7512.6953125, 511.73828125 7500, 520 7418.9453125, 530 7272.4609375, 531.15234375 7250, 535 7168.9453125, 540 7036.1328125, 541.15234375 7000, 545 6866.2109375, 547.75390625 6750, 550 6641.6015625, 552.48046875 6500, 555 6329.1015625, 556.03515625 6250, 558.65234375 6000, 559.70703125 5875, 559.82421875 5859.375, 559.6875 5856.4453125, 559.62890625 5859.375, 559.375 5870.1171875, 559.23828125 5875, 557.5 5948.2421875, 556.23046875 6000, 555 6049.8046875, 550 6249.0234375, 543.26171875 6500, 540 6614.2578125, 530 6918.9453125, 526.85546875 7000, 520 7153.3203125, 510 7325.1953125, 500 7452.1484375, 495.44921875 7500, 495 7504.8828125, 492.5 7528.3203125, 492.16796875 7531.25, 492.5 7536.1328125
